Index,X,Y
460.0,4.59541,-4.19355037241422
461.0,4.6054,-2.9153693933957037
462.0,4.61539,-4.690187058180598
463.0,4.62538,-4.642434722730774
464.0,4.63537,-3.9953462130755115
465.0,4.64536,-3.7854980062334276
466.0,4.65535,-4.7780701261490135
467.0,4.6653400000000005,-3.1634449956336463
468.0,4.67533,-4.431080929929628
469.0,4.68532,-2.5437878759320705
470.0,4.69531,-3.5592558074751697
471.0,4.7053,-2.1701225684261174
472.0,4.71529,-3.6750909619957794
473.0,4.72528,-2.760989121010221
474.0,4.73527,-3.8213475461677127
475.0,4.74526,-3.298780932016316
476.0,4.75525,-3.9136965311401437
477.0,4.76524,-2.190314402461551
478.0,4.77523,-3.395921786258368
479.0,4.78522,-2.860017481014859
480.0,4.79521,-3.2547467715895637
481.0,4.8052,-2.6806129144732984
482.0,4.81519,-4.378926867017345
483.0,4.8251800000000005,-3.3118723686391123
484.0,4.83517,-3.232741016236701
485.0,4.84516,-2.792846868273884
486.0,4.85515,-3.9139574599013165
487.0,4.86514,-2.819654072200764
488.0,4.87513,-3.3159299579428287
489.0,4.88512,-4.018777763951618
490.0,4.89511,-2.627758725586567
491.0,4.9051,-3.594554867279159
492.0,4.91509,-1.8909773090453406
493.0,4.92508,-3.168175769539736
494.0,4.9350700000000005,-3.3884135717869768
495.0,4.94506,-3.825513222959277
496.0,4.95505,-2.8339099420483396
497.0,4.96504,-3.7892422416365594
498.0,4.97503,-3.205537625267884
499.0,4.9850200000000005,-2.6141719857013097
500.0,4.99501,-2.643783360942531
501.0,5.005,-4.073366400640758
502.0,5.01499,-3.366768196350526
503.0,5.02498,-2.0346051377215213
504.0,5.03497,-1.4212920536271831
505.0,5.04496,-2.4324691124942683
506.0,5.05495,-1.231522256750909
507.0,5.06494,-3.299462638641911
508.0,5.07493,-0.881309967948436
509.0,5.08492,-4.560112258482788
510.0,5.0949100000000005,-1.7304304497953444
511.0,5.1049,-3.954016990686049
512.0,5.11489,-1.7673828138658767
513.0,5.12488,-2.5197217087264194
514.0,5.13487,-1.1874151299762463
515.0,5.14486,-1.8063531139038242
516.0,5.15485,-2.773042067584878
517.0,5.16484,-3.4996758069543783
518.0,5.17483,-2.721373011361656
519.0,5.18482,-1.3918712647786657
520.0,5.19481,-3.251304810772551
521.0,5.2048000000000005,-0.7438694404837887
522.0,5.21479,-3.0337240399384324
523.0,5.22478,-2.747481361474472
524.0,5.23477,-3.030206324184102
525.0,5.24476,-1.996349486120069
526.0,5.2547500000000005,-1.0096772799775207
527.0,5.26474,-2.7458848796294704
528.0,5.27473,-2.553690720150521
529.0,5.28472,-2.0017033164670415
530.0,5.29471,-2.109889424775415
531.0,5.3047,-1.7498713131420398
532.0,5.31469,-2.451448894934874
533.0,5.32468,-2.7810265652030663
534.0,5.33467,-5.618296609353038
535.0,5.34466,-1.1881201756719373
536.0,5.35465,-2.784152968874841
537.0,5.3646400000000005,0.20768694214632433
538.0,5.37463,-1.9152540892094652
539.0,5.38462,-2.7834939084895534
540.0,5.39461,-4.132260389877361
541.0,5.4046,-2.447079792992188
542.0,5.4145900000000005,-4.333708247798796
543.0,5.42458,-1.1567585432630514
544.0,5.43457,-2.87496634994144
545.0,5.44456,-2.8479800304920992
546.0,5.45455,-4.452583793281558
547.0,5.46454,-0.7418833713230357
548.0,5.474530000000001,-3.751305963669447
549.0,5.48452,-2.4921090044174568
550.0,5.49451,-1.5466424013028317
551.0,5.5045,-2.5022544761460215
552.0,5.51449,-3.237663910052942
553.0,5.5244800000000005,-1.7262732001817596
554.0,5.53447,-2.7527443064743853
555.0,5.54446,-0.697486795794083
556.0,5.55445,-1.8594602468970818
557.0,5.56444,-1.628689708577937
558.0,5.57443,-2.09865759554234
559.0,5.58442,-0.477928328193725
560.0,5.59441,-1.2497227024060342
561.0,5.6044,-2.509082889841766
562.0,5.61439,-0.6949940496317307
563.0,5.62438,-2.275937201321894
564.0,5.6343700000000005,-1.932393920651292
565.0,5.64436,-1.1417322751911771
566.0,5.65435,-3.372818054472832
567.0,5.66434,-0.685181063714259
568.0,5.67433,-0.5371735250078041
569.0,5.6843200000000005,1.2709036995389689
570.0,5.69431,-0.3768569098217168
571.0,5.7043,-1.5940680974646975
572.0,5.71429,0.3487123959359708
573.0,5.72428,-0.7007498339775127
574.0,5.73427,-0.6853089494227249
575.0,5.74426,-0.0808570049507018
576.0,5.75425,-0.18265505042694175
577.0,5.76424,0.11167101078922048
578.0,5.77423,-0.9208327167378054
579.0,5.78422,0.9819598109064771
580.0,5.7942100000000005,-1.1665361996761847
581.0,5.8042,-1.8047158382538824
582.0,5.81419,-0.48385038391176277
583.0,5.82418,0.10782752921339123
584.0,5.83417,-1.5896650874499092
585.0,5.8441600000000005,-0.11495211378502862
586.0,5.85415,-0.31113517795010653
587.0,5.86414,0.8060204524541785
588.0,5.87413,0.5357922960800553
589.0,5.88412,-0.3384932187429257
590.0,5.89411,0.8875145764272296
591.0,5.904100000000001,0.7457825060398686
592.0,5.91409,0.5622839126937903
593.0,5.92408,-0.6357158666953953
594.0,5.93407,-0.9177127363414272
595.0,5.94406,0.4569161863040225
596.0,5.9540500000000005,-1.1425925570342679
597.0,5.96404,-1.0739011387636395
598.0,5.97403,1.1767208086765508
599.0,5.98402,-0.5036067735245929
600.0,5.99401,0.24061224098821357
601.0,6.0040000000000004,0.19654017253304587
602.0,6.01399,2.7064653302544275
603.0,6.02398,1.791857896681777
604.0,6.03397,0.6928751380629983
605.0,6.04396,-0.8095385213277033
606.0,6.05395,2.440112394500972
607.0,6.0639400000000006,1.8769931582626214
608.0,6.07393,-0.6049020496406896
609.0,6.08392,0.7532595479308376
610.0,6.09391,0.8247551401770505
611.0,6.1039,1.2291171880924918
612.0,6.1138900000000005,2.2339754052208978
613.0,6.12388,1.7304411302240572
614.0,6.13387,2.25976060900654
615.0,6.14386,0.5153883770024524
616.0,6.15385,1.8664899506550958
617.0,6.16384,0.2859624743690683
618.0,6.173830000000001,0.5463719482046986
619.0,6.18382,2.017145110684966
620.0,6.19381,0.052841941949253846
621.0,6.2038,1.5096471176867972
622.0,6.21379,-0.6290153507522112
623.0,6.2237800000000005,1.7395388445645446
624.0,6.23377,2.306003514462292
625.0,6.24376,1.8631029991854828
626.0,6.25375,0.41602677134360655
627.0,6.26374,0.32794107143478635
628.0,6.2737300000000005,1.1435908905577274
629.0,6.28372,2.4412461747027776
630.0,6.29371,2.928281400141973
631.0,6.3037,2.185233273970934
632.0,6.31369,2.3942588553426405
633.0,6.32368,2.878933424102678
634.0,6.333670000000001,2.347967031666318
635.0,6.34366,1.9582955702094167
636.0,6.35365,1.9343140092025801
637.0,6.36364,3.7505594141611276
638.0,6.37363,2.170346453677636
639.0,6.3836200000000005,3.5730394841794295
640.0,6.39361,2.0182246749808206
641.0,6.4036,3.150834738133805
642.0,6.41359,3.2428905860259505
643.0,6.42358,3.874256937080859
644.0,6.4335700000000005,4.394368726823937
645.0,6.443560000000001,3.7964991206427765
646.0,6.45355,2.4840306997309884
647.0,6.46354,1.0649431912944312
648.0,6.47353,3.2653705326545572
649.0,6.48352,4.33650045918561
650.0,6.493510000000001,4.00092264497543
651.0,6.5035,2.696126850415135
652.0,6.51349,4.829991014318995
653.0,6.52348,3.8005501909433015
654.0,6.53347,2.279299055007971
655.0,6.5434600000000005,2.4464289635118477
656.0,6.55345,3.437411920365295
657.0,6.56344,2.3343458181386922
658.0,6.57343,2.8215915627560664
659.0,6.58342,2.8761102064701443
660.0,6.59341,4.31417240281986
661.0,6.603400000000001,2.7068391369929388
662.0,6.61339,3.970787951707001
663.0,6.62338,3.803237910920201
664.0,6.63337,4.637872581223899
665.0,6.64336,2.186297726978296
666.0,6.6533500000000005,3.6330306668645473
667.0,6.66334,3.6721514111190245
668.0,6.67333,5.337994743892312
669.0,6.68332,2.457478519996145
670.0,6.69331,3.7979993055346095
671.0,6.7033000000000005,5.02177156478067
672.0,6.71329,5.139400253988343
673.0,6.72328,4.521389826840908
674.0,6.73327,5.9307462097838295
675.0,6.74326,4.698934495660078
676.0,6.75325,4.517112021686146
677.0,6.763240000000001,4.207517511510112
678.0,6.77323,2.964049057983424
679.0,6.78322,4.788442441134587
680.0,6.79321,2.570446368711867
681.0,6.8032,3.6279797736077297
682.0,6.8131900000000005,6.711230113359126
683.0,6.82318,5.170182039055929
684.0,6.83317,6.414837196659137
685.0,6.84316,3.9265745762600095
686.0,6.85315,5.179347770232468
687.0,6.8631400000000005,6.152618521573328
688.0,6.873130000000001,4.943132799524732
689.0,6.88312,4.903800767560903
690.0,6.89311,3.94331444742176
691.0,6.9031,5.1215323066004785
692.0,6.91309,4.671014255323539
693.0,6.923080000000001,5.088662360436359
694.0,6.93307,5.409434902844923
695.0,6.94306,5.189290140806468
696.0,6.95305,6.125783151569957
697.0,6.96304,4.690725284799
698.0,6.9730300000000005,5.463039272781586
699.0,6.98302,4.346928650664159
700.0,6.99301,5.107334068099599
701.0,7.003,6.868964835422936
702.0,7.01299,6.496615965180871
703.0,7.0229800000000004,4.197362452412441
704.0,7.032970000000001,5.6245313341369565
705.0,7.04296,7.776980339690831
706.0,7.05295,4.928916371342258
707.0,7.06294,5.342464755422763
708.0,7.07293,6.131304892369255
709.0,7.0829200000000005,4.692009947266456
710.0,7.09291,6.450946748219459
711.0,7.1029,5.830212237626336
712.0,7.11289,5.348157279759506
713.0,7.12288,4.161913358187254
714.0,7.1328700000000005,5.781580827859752
715.0,7.142860000000001,6.417036991149853
716.0,7.15285,8.398483899025141
717.0,7.16284,6.599055342876493
718.0,7.17283,4.608862779941337
719.0,7.18282,5.0877599332955565
720.0,7.192810000000001,5.054469175407988
721.0,7.2028,6.399477613192129
722.0,7.21279,6.582479816837992
723.0,7.22278,6.396586952033183
724.0,7.23277,5.344144127760175
725.0,7.2427600000000005,3.4391732843738354
726.0,7.25275,6.658039943884708
727.0,7.26274,5.747467088488978
728.0,7.27273,4.984678935715653
729.0,7.28272,4.302560035764221
730.0,7.2927100000000005,6.830284296498533
731.0,7.302700000000001,7.334942144711393
732.0,7.31269,6.335152612446957
733.0,7.32268,8.361404678433757
734.0,7.33267,9.869921949474111
735.0,7.34266,7.0739864911351065
736.0,7.352650000000001,6.319098661308914
737.0,7.36264,5.142482878200418
738.0,7.37263,7.827147268884093
739.0,7.38262,6.527298263784884
740.0,7.39261,7.770244305675055
741.0,7.4026000000000005,7.7614339959914975
742.0,7.412590000000001,7.202996463313453
743.0,7.42258,7.866336546469423
744.0,7.43257,7.141407361850921
745.0,7.44256,6.037090652322375
746.0,7.4525500000000005,7.758803741603875
747.0,7.462540000000001,7.401751772045285
